tBody_IQR_Y,tRaw_IQR_Mag,tBody_SMA,fBody_Energy_Y,fBody_Bin1_Mag,tBody_Mean_Mag,tRaw_Mean_X,tRaw_Std_Y,tGrav_Mean_X,tRaw_Corr_XZ,tGrav_Std_Mag,tGrav_IQR_Mag,tBody_IQR_Z,tBody_Std_Y,tBody_Range_Y,tRaw_IQR_Y,tGrav_Range_Mag,tBody_Energy_Mag,fBody_Energy_Mag,tRaw_Range_Y
0.714890943585636,1.20975181506987,2.34300490564174,0.535429111104107,0.290262301821871,1.56002085175415,-6.61487525904671,0.784540984161971,-6.46143162494099,-0.446594945691606,0.33248980928545,0.636833733252164,2.06348732382768,0.738645240590208,3.53667794597773,0.906659407665505,0.978039018529493,3.68304876588973,3.68304876588973,3.70790360046458
1.36364651811008,1.3302160447963,2.42791275015605,1.61173255141879,0.107372269215439,1.67834954088939,-6.36314380223634,1.83364743726994,-5.89681012734506,-0.243313569791608,0.575585004663672,0.612102430980812,0.88983348139447,0.904977182910272,3.39636206847361,1.05040214866434,1.99310927191234,3.19984577746633,3.19984577746633,6.66610336817654
1.11977845470041,1.17527749428958,1.83500890360929,0.57975964523867,0.0828957008805105,1.25782433500749,-5.10822441984924,1.1248696557521,-5.06535138537233,0.100230318143493,0.618383859507821,0.914094344828628,0.904090788639183,0.621845698351688,2.23707009599756,0.889427264808362,2.00096625532619,1.79362210291348,1.79362210291348,3.929262485482
0.112625328925154,0.244258077451775,0.420557621093196,0.00888590493198084,0.19943680853889,0.303010253587943,-7.62059905262918,0.0951180465484882,-7.6166965991812,0.287140638807717,0.0191298105867237,0.0271719997593891,0.179659377594558,0.0950166789952031,0.549384559147728,0.111809668989546,0.0630180248339371,0.131281589694953,0.131281589694953,0.549018583042973
1.31746812281473,3.23002672416223,4.6565998765291,2.27180016447416,0.131200921706033,3.08819801228917,-7.94140033249072,2.26390740426274,-7.6151544986794,0.547800859370722,0.776276591651971,0.807042878155816,2.30930996287228,0.914874663254095,4.02640110155461,2.57663617886179,2.70761463062633,11.5028504620437,11.5028504620437,9.86262485481998
1.110832163761,0.615998703581353,1.89683830421075,0.483862386103878,0.138494744578954,1.19436204651586,-3.3472114618205,0.852447168491666,-3.50771412209233,-0.0476476068427769,0.0590144747997231,0.0536165018406525,1.05979677195403,0.702150861720412,2.59531744514653,1.33902511614402,0.217192526024141,1.79459971279793,1.79459971279793,3.04061846689895
0.865820646513399,1.49375091258739,1.79150601113433,0.56149720670981,0.115477050940501,1.27719330365864,-6.78566321650611,0.959026059965206,-6.40667365072463,0.0712366566618366,0.748109384722531,1.31716051803172,0.562847300841478,0.74435556237714,3.72415898892405,1.26583914053426,2.31378539961216,1.97371351076243,1.97371351076243,4.47506678281068
2.2589218215727,3.18680492391703,3.27031328640721,2.46599027583906,0.120045908715331,2.27224727489045,5.6593622896313,1.12062724840334,4.36916802248221,0.131444123591447,0.696956793590275,1.39703712577004,1.17300647804209,1.22371917806281,4.08341296897444,0.92506387921022,1.92846168235408,5.98580685305788,5.98580685305788,5.61664634146342
1.41818093671155,1.54038267824816,3.67405421896134,1.82411739456425,0.173064447570015,2.34419738759675,-1.71483529184031,1.77204806426709,-2.44466801728947,0.444268362615808,1.2521687820057,1.73744962049636,2.45072838490247,0.998870466694454,4.04771249786174,1.12404253774681,4.13702703549595,6.847757416914,6.84775741691399,7.13666085946574
0.707744481919332,1.43159947585899,1.812607012517,0.321900451073799,0.206793508292352,1.24664625196401,-0.605407358065177,0.645840079393902,-0.575826866990549,0.370667641926445,0.19010051138975,0.354940982537824,1.18714055104418,0.572861345744477,2.47805804065684,0.920973432055749,0.552891670903454,2.16788048758364,2.16788048758364,2.64918408826945
2.57148265678439,2.04156348382377,3.17214932079988,3.10734027481586,0.274525264179228,2.15191649903457,-1.67492137505409,1.91716947979032,-1.53411115380438,0.269817806590221,0.0786368895360034,0.150859248458207,1.17438791671241,1.77562749281866,10.1434969154178,2.85361425667828,0.2573931287387,7.12669131769613,7.12669131769613,9.8122212543554
1.3070715482003,1.37089016330557,4.08810177572049,3.72756610420213,0.314886188487545,2.66137513255915,-3.82142896996197,2.08559914174894,-3.69452643942489,-0.511792837659791,0.061774830911752,0.0761840754676957,1.82423381380592,1.94867914746491,8.51073796179109,1.08234683507549,0.250192657745494,10.8180556046187,10.8180556046187,9.28315040650407
1.16408040007278,0.794548716108142,2.70008322496475,1.01444659578886,0.0662514992790163,1.81943860462625,-6.67041481633304,1.11911403323499,-6.53205124884842,0.621424537295849,0.173598902161911,0.288916222255018,1.5821029890747,0.975378870892852,3.88062233412109,1.6821087398374,0.556013561131461,3.72597451683764,3.72597451683764,4.17663182346109
0.771340320692097,2.13239807447024,2.27466040709189,1.0254134793417,0.188044545312994,1.57933916221479,-6.77839652934345,1.33462056543806,-6.46659901495767,0.235386752914141,0.616479290297863,1.13619037945675,0.877492109311833,0.953941827801815,4.41954404760186,1.35804660278746,1.85505211704435,3.43155320902259,3.43155320902259,5.00630952380952
